"complex_id","complex_name","complex_creator","complex_state","complex_ready_date","low_price","high_price","complex_location","complex_metro","complex_location_coords","geocoding_accurate","complex_closest_metro","complex_dist_to_metro","complex_apartment_count"
"7863","ЖК «Петр Великий и Екатерина Великая»","РосСтройИнвест","Строится",NA,57000,83000,"Санкт-Петербург, район Красносельский, Заводская ул., 15","Рыбацкое, 15 мин. на машине","59.8181:30.169099",TRUE,"Проспект Ветеранов",5335.2722306773,256
"7973","ЖК «Полюстрово Парк»","SetlCity","Строится",NA,83000,107000,"Санкт-Петербург, район Калининский, Кондратьевский просп., 68","Лесная, 15 мин. на машине","59.983664:30.396923",TRUE,"Площадь Мужества",2484.1933577639,16
"6853","ЖК «Мелодия»","Pul Express Group","Строится",NA,71000,87000,"Ленинградская область, Всеволожский район, Всеволожск, Румболово мкр, ул. Матвеевская, 26","Ладожская, 30 мин. на машине","60.0098612:30.6606402",TRUE,"Девяткино",12905.9529467621,29
"6931","ЖК «Нью-Тон»","Ленстройтрест","Сдан ГК",NA,91000,114000,"Санкт-Петербург, район Красногвардейский, Ириновский просп., 34","Ладожская, 20 мин. на машине","59.9606594:30.4840025",TRUE,"Ладожская",4011.63678774752,50
"7752","ЖК «Москва»","SetlCity","Строится",NA,88000,211000,"Санкт-Петербург, район Московский, ул. Костюшко","Московская, 10 мин. пешком","59.8456745:30.3030021",TRUE,"Московская",1213.7684344948,124
"6903","ЖК «Ижора парк»","Normann","Строится",NA,61000,89000,"Санкт-Петербург, пос. Металлострой, район Колпинский, Садовая ул., 12Б","Рыбацкое, 10 мин. на машине","59.813702:30.569897",TRUE,"Рыбацкое",4295.84145124367,31
"5174","ЖК «Viva»","ЛСР. Недвижимость","Сдан ГК"," IV квартал 2014 года — I квартал 2015 года (2 очереди) ",79000,142000,"Санкт-Петербург, район Московский, Дунайский просп., 14к1","Звёздная, 15 мин. пешком","59.8320817:30.3353752",TRUE,"Звёздная",796.651045580026,32
"6926","ЖК «7 столиц, квартал Лондон»","SetlCity","Строится",NA,72000,133000,"Ленинградская область, Всеволожский район, Заневское городское поселение, д. Кудрово","Улица Дыбенко, 30 мин. на машине","59.907577:30.512033",TRUE,"Улица Дыбенко",1603.22648324004,524
"7189","ЖК «Северный Вальс»","Петрострой","Строится",NA,44000,67000,"Ленинградская область, Всеволожский район, Всеволожск, ш. Дорога Жизни","Ладожская, 25 мин. на машине","60.0288877:30.6213951",TRUE,"Девяткино",10194.4774685202,1461
"8764","ЖК «ArtStudio»","RBI-Элитные жилые комплексы","Строится",NA,144000,270000,"Санкт-Петербург, район Центральный, 2-я Советская ул., 4бВ","Площадь Восстания, 5 мин. пешком","59.933154:30.365774",TRUE,"Площадь Восстания",413.874199671565,248
"5657","ЖК «Юнион»","Полис Групп","Сдан ГК"," II квартал 2015 года ",60000,119000,"Санкт-Петербург, пос. Шушары, район Пушкинский, пер. Вилеровский, 6","Купчино, 15 мин. на машине","59.8103184:30.362779",TRUE,"Купчино",2284.08183769029,88
"5721","ЖК «Южная акватория»","ЛСР. Недвижимость","Строится",NA,72000,111000,"Санкт-Петербург, район Красносельский, ул. Маршала Казакова, 78к1","Ленинский проспект, 15 мин. на машине","59.8624162:30.1956012",TRUE,"Автово",3714.191138588,491
"6898","ЖК «Щегловская усадьба»","Навис","Строится",NA,41000,71000,"Ленинградская область, Всеволожский район, Щегловское с/пос, пос. Щеглово, ул. Центральная","Ладожская, 30 мин. на машине","60.03274:30.750293",TRUE,"Девяткино",17189.8985357171,151
"7770","ЖК «Богемия»","ЛСР. Недвижимость","Строится",NA,108000,180000,"Санкт-Петербург, район Московский, Смоленская ул., 14","Фрунзенская, 10 мин. пешком","59.904479:30.32304",TRUE,"Фрунзенская",370.464773506589,436
"6966","ЖК «Невские паруса»","SetlCity","Строится",NA,64000,99000,"Санкт-Петербург, пос. Петро-Славянка, район Колпинский, Советский просп., 2","Рыбацкое, 10 мин. на машине","59.8075048:30.507619",TRUE,"Рыбацкое",2638.03675330787,135
"5643","ЖК «The RESIDENCE/Резиденция»","SetlCity","Строится",NA,122000,235000,"Санкт-Петербург, район Василеостровский, просп. Малый В.О., 64","Василеостровская, 20 мин. пешком","59.9398829:30.2501927",TRUE,"Приморская",1301.18247236479,54
"6905","ЖК «Времена года»","Петрополь","Строится",NA,114000,164000,"Санкт-Петербург, район Адмиралтейский, Московский просп., 65","Фрунзенская, 2 мин. пешком","59.9066185:30.3178913",TRUE,"Фрунзенская",45.6725185117341,498
"5674","ЖК «Десяткино»","Normann","Строится"," II квартал 2015 года — IV квартал 2015 года (2 очереди) ",62000,81000,"Ленинградская область, Всеволожский район, пос. Мурино, ул. Шувалова, 10к18","Девяткино, 15 мин. пешком","60.0518952:30.4244128",TRUE,"Девяткино",1052.87935006914,70
"5715","ЖК «Квартет»","ЛСР. Недвижимость","Строится",NA,83000,128000,"Санкт-Петербург, район Московский, Витебский просп., 101к3","Купчино, 5 мин. пешком","59.830139:30.372732",TRUE,"Купчино",170.870841535022,75
"5665","ЖК «Вернисаж»","Полис Групп","Строится"," II квартал 2015 года — IV квартал 2015 года (3 очереди) ",66000,126000,"Ленинградская область, Всеволожский район, Заневское городское поселение, д. Кудрово, ул. Немецкая, 3","Улица Дыбенко, 30 мин. пешком","59.90654:30.518196",TRUE,"Улица Дыбенко",1949.59365006821,709
"6453","ЖК «Ultra City»","Северный Город","Строится"," III квартал 2017 года ",82000,126000,"Санкт-Петербург, район Приморский, Комендантский просп., 53к1","Комендантский проспект, 10 мин. на машине","60.030172:30.234735",TRUE,"Комендантский проспект",2746.47799229692,608
"7325","ЖК «Ленинградское трио»","ИПС","Строится",NA,64000,112000,"Ленинградская область, Всеволожский район, Бугровское с/пос, пос. Бугры, ул. Школьная, 6А","Парнас, 15 мин. на машине","60.0683084:30.3980354",TRUE,"Девяткино",3213.29698335886,32
"8334","ЖК «Renessance (Ренессанс)»","AAG","Строится"," IV квартал 2019 года ",86000,115000,"Санкт-Петербург, район Невский, ул. Дыбенко, 8",NA,"59.900748:30.45503",TRUE,"Улица Дыбенко",1744.52233146252,316
"6871","ЖК «Дом на Кирочной»","SetlCity","Строится",NA,188000,329000,"Санкт-Петербург, район Центральный, Кирочная ул., 57","Чернышевская, 20 мин. пешком","59.9408024:30.3839478",TRUE,"Чернышевская",1402.543665107,17
